[1m[90m[TAILING] Tailing last 5000 lines for [all] processes (change the value with --lines option)[39m[22m
[90m/root/.pm2/pm2.log last 5000 lines:[39m
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: ===============================================================================
[31m4|log-down | [39m209.38.59.110 - - [06/May/2026 21:09:34] "\x16\x03\x01\x00â\x01\x00\x00Þ\x03\x03\x98Ã\x8dÍo0:Ê¢Áÿ0gòl´s r5M¡&\x97½Ä§ÝA¥ÈÄ UÍla9À\x0c\x93+\x04\x9eñÌ±@z\x91\x92#\x14å ú<+±\x97q<B]\x95\x00\x1aÀ+À/À,À0Ì©Ì¨À\x09À\x13À" 400 -
[31m4|log-down | [39m209.38.59.57 - - [06/May/2026 21:09:34] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m209.38.59.110 - - [06/May/2026 21:09:34] code 400, message Bad request version ('À\\x13À')
[31m4|log-down | [39m209.38.59.110 - - [06/May/2026 21:09:34] "\x16\x03\x01\x00â\x01\x00\x00Þ\x03\x03\\þ\x1b\x9eÇ|\x15ì\x10±±\x82)\x9eú;Õøùì¸0\x07\x8a&Wí­Öî ô {Â*fÑ\x86Ö\x90}îë­\x07c*\x10\\\x8a\x83Ãft\x8a§Î&\x15NIaZ­\x00\x1aÀ+À/À,À0Ì©Ì¨À\x09À\x13À" 400 -
[31m4|log-down | [39m188.166.191.148 - - [06/May/2026 21:09:34] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m188.166.191.148 - - [06/May/2026 21:09:34] code 400, message Bad request syntax ('\\x16\\x03\\x01\\x00â\\x01\\x00\\x00Þ\\x03\\x03ï+¬e\\x80\\x97')
[31m4|log-down | [39m188.166.191.148 - - [06/May/2026 21:09:34] "\x16\x03\x01\x00â\x01\x00\x00Þ\x03\x03ï+¬e\x80\x97" 400 -
[31m4|log-down | [39m209.38.59.115 - - [06/May/2026 21:28:42] code 404, message File not found
[31m4|log-down | [39m209.38.59.115 - - [06/May/2026 21:28:42] "GET /solr/admin/info/system HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.115 - - [06/May/2026 21:28:42] code 404, message File not found
[31m4|log-down | [39m209.38.59.115 - - [06/May/2026 21:28:42] "GET /solr/admin/cores?action=STATUS&wt=json HTTP/1.1" 404 -
[31m4|log-down | [39m206.189.35.94 - - [06/May/2026 21:34:55] code 400, message Bad request version ("¼äk|vz·òvO\\x03\\x00>\\x13\\x02\\x13\\x03\\x13\\x01À,À0\\x00\\x9fÌ©Ì¨ÌªÀ+À/\\x00\\x9eÀ$À(\\x00kÀ#À'\\x00gÀ")
[31m4|log-down | [39m206.189.35.94 - - [06/May/2026 21:34:55] "\x16\x03\x01\x01 \x01\x00\x01\x1c\x03\x03Ìí)ç}øYì\x1a\x12iÎAj§á%ÿLèÅ²\x1ekßn³öL\x8d¼F L\x04]âöÙ\x1dqºu\x97k\x0b"Ü8÷«\x13{\x1c¼äk|vz·òvO\x03\x00>\x13\x02\x13\x03\x13\x01À,À0\x00\x9fÌ©Ì¨ÌªÀ+À/\x00\x9eÀ$À(\x00kÀ#À'\x00gÀ" 400 -
[31m4|log-down | [39m209.38.59.70 - - [06/May/2026 22:00:18] code 404, message File not found
[31m4|log-down | [39m209.38.59.70 - - [06/May/2026 22:00:18] "GET /query?q=SHOW+DIAGNOSTICS HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.70 - - [06/May/2026 22:02:56] code 404, message File not found
[31m4|log-down | [39m209.38.59.70 - - [06/May/2026 22:02:56] "GET /v2/_catalog HTTP/1.1" 404 -
[31m4|log-down | [39m3.151.241.153 - - [06/May/2026 22:04:43] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m3.151.241.153 - - [06/May/2026 22:04:43] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m3.151.241.153 - - [06/May/2026 22:05:41] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x00{\\x01\\x00\\x00w\\x03\\x03\\x9f÷')
[31m4|log-down | [39m3.151.241.153 - - [06/May/2026 22:05:41] "\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x9f÷\x0cd¡5\x8fà|+\x9buÛ\x12çRäî" 400 -
[31m4|log-down | [39m3.151.241.153 - - [06/May/2026 22:06:47] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x00{\\x01\\x00\\x00w\\x03\\x03¤\\x97\\x98\\x16±\\x0eÉ:*N\\x11x\\x12Ö\\x06\\x07¬Eø\\x10ãô\\x8d\\x91\\x988òÝ\\xad\\x99\\x08î\\x00\\x00\\x1aÀ/À+À\\x11À\\x07À\\x13À')
[31m4|log-down | [39m3.151.241.153 - - [06/May/2026 22:06:47] "\x16\x03\x01\x00{\x01\x00\x00w\x03\x03¤\x97\x98\x16±\x0eÉ:*N\x11x\x12Ö\x06\x07¬Eø\x10ãô\x8d\x91\x988òÝ­\x99\x08î\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m209.38.59.71 - - [06/May/2026 22:09:46] code 404, message File not found
[31m4|log-down | [39m209.38.59.71 - - [06/May/2026 22:09:46] "GET /cgi-bin/authLogin.cgi HTTP/1.1" 404 -
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39mException occurred during processing of request from ('198.235.24.55', 51786)
[31m4|log-down | [39mTraceback (most recent call last):
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 692, in process_request_thread
[31m4|log-down | [39m    self.finish_request(request, client_address)
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 1311, in finish_request
[31m4|log-down | [39m    self.RequestHandlerClass(request, client_address, self,
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 672, in __init__
[31m4|log-down | [39m    super().__init__(*args, **kwargs)
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 761, in __init__
[31m4|log-down | [39m    self.handle()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 436, in handle
[31m4|log-down | [39m    self.handle_one_request()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 404, in handle_one_request
[31m4|log-down | [39m    self.raw_requestline = self.rfile.readline(65537)
[31m4|log-down | [39m                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39m  File "/usr/lib/python3.12/socket.py", line 707, in readinto
[31m4|log-down | [39m    return self._sock.recv_into(b)
[31m4|log-down | [39m           ^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39mConnectionResetError: [Errno 104] Connection reset by peer
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39m86.54.31.38 - - [07/May/2026 01:41:11] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x00ô\\x01\\x00\\x00ð\\x03\\x03Fº¿\\x9c\\x07]à¢d\\x0fiµ0õ¶(\\x04ç')
[31m4|log-down | [39m86.54.31.38 - - [07/May/2026 01:41:11] "\x16\x03\x01\x00ô\x01\x00\x00ð\x03\x03Fº¿\x9c\x07]à¢d\x0fiµ0õ¶(\x04ç }»\x00¿\x11\x19;Ê\x99ï\x95¯ê\x00\x00rÀ0À,À(À$À\x14À" 400 -
[31m4|log-down | [39m86.54.31.38 - - [07/May/2026 01:41:14] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:53:42] code 400, message Bad request version ('À\\x14À')
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:53:42] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03\x7f\x05ÆH\x92§Çy\x99PâÆ.àq\x81±\x9a_ù·\x0cLÐP¿1+u\x84\x895 \x87Ê\x96©\x11p@R@df$\x02ìÜ\x0e\x10Í¥\x9c°\x8f©FýÁ"\x16\x1cÐ8²\x00&Ì¨Ì©À/À0À+À,À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:53:44] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:53:46] code 505, message Invalid HTTP version (2.0)
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:53:46] "PRI * HTTP/2.0" 505 -
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:53:48] code 404, message File not found
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:53:48] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:54:13] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:54:40] code 400, message Bad request syntax ('\\x16\\x03\\x01\\x00î\\x01\\x00\\x00ê\\x03\\x03ª+]Ü\\x90u4\\x80I\\x89×\\\\')
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:54:40] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03ª+]Ü\x90u4\x80I\x89×\\" 400 -
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:54:42] code 404, message File not found
[31m4|log-down | [39m66.132.195.122 - - [07/May/2026 06:54:42] "GET /robots.txt HTTP/1.1" 404 -
[31m4|log-down | [39m205.210.31.254 - - [07/May/2026 06:55:16] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.224.228 - - [07/May/2026 06:55:29] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:26] code 501, message Unsupported method ('POST')
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:26] "POST / HTTP/1.1" 501 -
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:27] code 501, message Unsupported method ('POST')
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:27] "POST /_next HTTP/1.1" 501 -
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:27] code 501, message Unsupported method ('POST')
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:27] "POST /api HTTP/1.1" 501 -
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:27] code 501, message Unsupported method ('POST')
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:27] "POST /_next/server HTTP/1.1" 501 -
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:28] code 501, message Unsupported method ('POST')
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:28] "POST /app HTTP/1.1" 501 -
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:28] code 501, message Unsupported method ('POST')
[31m4|log-down | [39m193.32.162.28 - - [07/May/2026 11:04:28] "POST /api/route HTTP/1.1" 501 -
[31m4|log-down | [39m194.164.107.4 - - [07/May/2026 11:41:39] code 400, message Bad request version ('ºº\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x00\\x7f\\x00\\x05\\x00\\x05\\x01\\x00\\x00\\x00\\x00\\x00')
[31m4|log-down | [39m194.164.107.4 - - [07/May/2026 11:41:39] "\x16\x03\x01\x00ì\x01\x00\x00è\x03\x037`d\x9e\x86Ip@Ê\x8a\x88\x8c­\x84\x87V\x95d×w^Yæ>\x1c\x10m\x94¼y\x02Ì Ñl¢#á\x00\x80;®Ð\x8d\x9dWyo;X¬,K]%\x04£\x85a¢ö"z?¸\x00 ºº\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x00\x7f\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00" 400 -
[31m4|log-down | [39m194.164.107.4 - - [07/May/2026 11:57:10] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m194.164.107.4 - - [07/May/2026 11:57:38] code 404, message File not found
[31m4|log-down | [39m194.164.107.4 - - [07/May/2026 11:57:38] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m87.236.176.107 - - [07/May/2026 15:40:21] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m104.152.52.109 - - [07/May/2026 15:40:37] code 400, message Bad request version ('À\\x13À')
[31m4|log-down | [39m104.152.52.109 - - [07/May/2026 15:40:37] "\x16\x03\x01\x05à\x01\x00\x05Ü\x03\x03~)\x17ïé)¼±ÆºÒö:\x87Ç±8ÒÚ\x8bk´úü*º} pþ6\x99 &UÝöDúÁ\x8b¬Ãù×MOnº«Ý&\x9eÄhÙ\x8eoç-\x8a¢\x0b\x07½\x00\x1aÀ+À/À,À0Ì©Ì¨À\x09À\x13À" 400 -
[31m4|log-down | [39m104.152.52.120 - - [07/May/2026 15:40:37] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m104.152.52.120 - - [07/May/2026 15:40:38] code 404, message File not found
[31m4|log-down | [39m104.152.52.120 - - [07/May/2026 15:40:38] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m3.143.162.210 - - [07/May/2026 19:54:11] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m3.143.162.210 - - [07/May/2026 19:55:54] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m3.143.162.210 - - [07/May/2026 19:58:54] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x00{\\x01\\x00\\x00w\\x03\\x038¸U%\\x98\\x94\\x07©\\x14â\\x18k\\x9b\\x9d\\x9a\\x82\\x8dïúä\\x037^e\\x06íâÑHd;\\x81\\x00\\x00\\x1aÀ/À+À\\x11À\\x07À\\x13À')
[31m4|log-down | [39m3.143.162.210 - - [07/May/2026 19:58:54] "\x16\x03\x01\x00{\x01\x00\x00w\x03\x038¸U%\x98\x94\x07©\x14â\x18k\x9b\x9d\x9a\x82\x8dïúä\x037^e\x06íâÑHd;\x81\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m3.143.162.210 - - [07/May/2026 20:00:18] code 400, message Bad request version ('À\\x14À')
[31m4|log-down | [39m3.143.162.210 - - [07/May/2026 20:00:18] "\x16\x03\x01\x00{\x01\x00\x00w\x03\x03¿\x8aàX7Ú9|¿0§â>Kü_÷¹4ü\x05\x07ADèEþ\x1cm?ÉÔ\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À" 400 -
[31m4|log-down | [39m205.210.31.65 - - [07/May/2026 21:13:33] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m110.177.182.162 - - [07/May/2026 21:40:14] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m123.178.210.167 - - [07/May/2026 21:40:20] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m101.249.62.156 - - [07/May/2026 21:40:21] code 404, message File not found
[31m4|log-down | [39m101.249.62.156 - - [07/May/2026 21:40:21] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39mException occurred during processing of request from ('198.235.24.47', 52172)
[31m4|log-down | [39mTraceback (most recent call last):
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 692, in process_request_thread
[31m4|log-down | [39m    self.finish_request(request, client_address)
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 1311, in finish_request
[31m4|log-down | [39m    self.RequestHandlerClass(request, client_address, self,
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 672, in __init__
[31m4|log-down | [39m    super().__init__(*args, **kwargs)
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 761, in __init__
[31m4|log-down | [39m    self.handle()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 436, in handle
[31m4|log-down | [39m    self.handle_one_request()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 404, in handle_one_request
[31m4|log-down | [39m    self.raw_requestline = self.rfile.readline(65537)
[31m4|log-down | [39m                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39m  File "/usr/lib/python3.12/socket.py", line 707, in readinto
[31m4|log-down | [39m    return self._sock.recv_into(b)
[31m4|log-down | [39m           ^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39mConnectionResetError: [Errno 104] Connection reset by peer
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39mException occurred during processing of request from ('209.38.59.97', 53058)
[31m4|log-down | [39mTraceback (most recent call last):
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 692, in process_request_thread
[31m4|log-down | [39m    self.finish_request(request, client_address)
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 1311, in finish_request
[31m4|log-down | [39m    self.RequestHandlerClass(request, client_address, self,
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 672, in __init__
[31m4|log-down | [39m    super().__init__(*args, **kwargs)
[31m4|log-down | [39m  File "/usr/lib/python3.12/socketserver.py", line 761, in __init__
[31m4|log-down | [39m    self.handle()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 436, in handle
[31m4|log-down | [39m    self.handle_one_request()
[31m4|log-down | [39m  File "/usr/lib/python3.12/http/server.py", line 404, in handle_one_request
[31m4|log-down | [39m    self.raw_requestline = self.rfile.readline(65537)
[31m4|log-down | [39m                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39m  File "/usr/lib/python3.12/socket.py", line 707, in readinto
[31m4|log-down | [39m    return self._sock.recv_into(b)
[31m4|log-down | [39m           ^^^^^^^^^^^^^^^^^^^^^^^
[31m4|log-down | [39mConnectionResetError: [Errno 104] Connection reset by peer
[31m4|log-down | [39m----------------------------------------
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:48] "GET / HTTP/1.0" 200 -
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:48] code 404, message File not found
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:48] "GET /odinhttpcall1778187768 HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:48] "GET / HTTP/1.0" 200 -
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:48] code 501, message Unsupported method ('POST')
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:48] "POST /sdk HTTP/1.1" 501 -
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:48] code 404, message File not found
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:48] "GET /evox/about HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:48] code 404, message File not found
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:48] "GET /HNAP1 HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:48] "GET / HTTP/1.0" 200 -
[31m4|log-down | [39m209.38.59.97 - - [07/May/2026 23:02:49] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m152.42.243.168 - - [07/May/2026 23:02:49] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m209.38.59.72 - - [07/May/2026 23:02:49] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m209.38.59.72 - - [07/May/2026 23:02:49] code 400, message Bad request version ('wC)')
[31m4|log-down | [39m209.38.59.72 - - [07/May/2026 23:02:49] "\x16\x03\x01\x00â\x01\x00\x00Þ\x03\x038ô\x9e¿ï[\x80¡\x90HHÓÇ:\x09£\x91\x82$\x1a\x92[C~¨ó0q\x09wC) " 400 -
[31m4|log-down | [39m20.163.15.196 - - [07/May/2026 23:17:00] code 400, message Bad request syntax ('MGLNDD_82.180.144.137_9002')
[31m4|log-down | [39m20.163.15.196 - - [07/May/2026 23:17:00] "MGLNDD_82.180.144.137_9002" 400 -
[31m4|log-down | [39m185.247.137.202 - - [08/May/2026 00:10:13] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m206.189.90.204 - - [08/May/2026 00:43:18] code 400, message Bad request version ('À\\x13À')
[31m4|log-down | [39m206.189.90.204 - - [08/May/2026 00:43:18] "\x16\x03\x01\x00â\x01\x00\x00Þ\x03\x03\x1f&ÿ[Üb\x13\x80\x853ì\x07Êr¦ËÝÙ9\x93¨_ì<´éNµ\x7f\x9a}; ;Ua²ä4À^F3\x92\x9cAtÿ\x8cI´¡\x88LåÑnSQû\x12­\x10!`\x00\x1aÀ+À/À,À0Ì©Ì¨À\x09À\x13À" 400 -
[31m4|log-down | [39m206.189.90.204 - - [08/May/2026 00:43:18] code 400, message Bad request version ('À\\x13À')
[31m4|log-down | [39m206.189.90.204 - - [08/May/2026 00:43:18] "\x16\x03\x01\x00â\x01\x00\x00Þ\x03\x03E=,±\x1a¢\x12\x07´¬ù\x8e\x9aÅw´äEØJÒ{\x96ãf$nÄ¡Vó\x8a ÑéN(V¹ÙæU\x81uèü²A©ñð=á\x18p\x17\x087\x181ïñ\x8f\x15\x08\x00\x1aÀ+À/À,À0Ì©Ì¨À\x09À\x13À" 400 -
[31m4|log-down | [39m87.236.176.96 - - [08/May/2026 02:05:57] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m209.38.59.97 - - [08/May/2026 02:25:21] code 404, message File not found
[31m4|log-down | [39m209.38.59.97 - - [08/May/2026 02:25:21] "GET /query?q=SHOW+DIAGNOSTICS HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.111 - - [08/May/2026 02:46:51] code 404, message File not found
[31m4|log-down | [39m209.38.59.111 - - [08/May/2026 02:46:51] "GET /v2/_catalog HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.111 - - [08/May/2026 02:54:23] code 404, message File not found
[31m4|log-down | [39m209.38.59.111 - - [08/May/2026 02:54:23] "GET /solr/admin/info/system HTTP/1.1" 404 -
[31m4|log-down | [39m209.38.59.111 - - [08/May/2026 02:54:23] code 404, message File not found
[31m4|log-down | [39m209.38.59.111 - - [08/May/2026 02:54:23] "GET /solr/admin/cores?action=STATUS&wt=json HTTP/1.1" 404 -
[31m4|log-down | [39m44.220.188.121 - - [08/May/2026 03:16:52] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m209.38.59.98 - - [08/May/2026 04:48:12] code 400, message Bad request version ("ðøw¥\\x8a42H\\xad£4\\x8e_í\\x9dø\\x13²Â®©\\x94»ò\\x05\\x95§[J\\x86¾P\\x00>\\x13\\x02\\x13\\x03\\x13\\x01À,À0\\x00\\x9fÌ©Ì¨ÌªÀ+À/\\x00\\x9eÀ$À(\\x00kÀ#À'\\x00gÀ")
[31m4|log-down | [39m209.38.59.98 - - [08/May/2026 04:48:12] "\x16\x03\x01\x01 \x01\x00\x01\x1c\x03\x03°±<\x87ó°ÑÞ\x9f|\x9aáCî\x05!Þ«§T×IÇqãwÞCibBÌ ðøw¥\x8a42H­£4\x8e_í\x9dø\x13²Â®©\x94»ò\x05\x95§[J\x86¾P\x00>\x13\x02\x13\x03\x13\x01À,À0\x00\x9fÌ©Ì¨ÌªÀ+À/\x00\x9eÀ$À(\x00kÀ#À'\x00gÀ" 400 -
[31m4|log-down | [39m206.189.35.94 - - [08/May/2026 05:32:07] code 404, message File not found
[31m4|log-down | [39m206.189.35.94 - - [08/May/2026 05:32:07] "GET /cgi-bin/authLogin.cgi HTTP/1.1" 404 -
[31m4|log-down | [39m185.247.137.122 - - [08/May/2026 07:33:58] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m104.152.52.64 - - [08/May/2026 07:34:19] code 400, message Bad request version ('À\\x13À')
[31m4|log-down | [39m104.152.52.64 - - [08/May/2026 07:34:19] "\x16\x03\x01\x05Ê\x01\x00\x05Æ\x03\x03Y%\x09à\x96º«\x92Z¬\x0fü¼\x80`GËÇ]Ìön½P%\x18§\x8f|1bÛ ªæ@\x1a\x1cÔùS¾\x8aÈ\x9cµ\x9a¨/\x92I\x19ÍÒ\x87\x11zOcôK\x81"ÆÆ\x00\x1aÀ+À/À,À0Ì©Ì¨À\x09À\x13À" 400 -
[31m4|log-down | [39m104.152.52.70 - - [08/May/2026 07:34:19] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m104.152.52.70 - - [08/May/2026 07:34:20] code 404, message File not found
[31m4|log-down | [39m104.152.52.70 - - [08/May/2026 07:34:20] "GET /favicon.ico HTTP/1.1" 404 -
[31m4|log-down | [39m66.132.172.216 - - [08/May/2026 07:48:50] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x00î\\x01\\x00\\x00ê\\x03\\x03\\x99\\x9d@0>\\x91sòRßÔÔï\\x02\\x9d\\x84ÝÕvÎ=m~X\\x80\\x01Lâv@£Y')
[31m4|log-down | [39m66.132.172.216 - - [08/May/2026 07:48:50] "\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03\x99\x9d@0>\x91sòRßÔÔï\x02\x9d\x84ÝÕvÎ=m~X\x80\x01Lâv@£Y ÚÁì#n\x17ødÆc\x84\x95" 400 -
[31m4|log-down | [39m66.132.172.216 - - [08/May/2026 07:48:59] "GET / HTTP/1.1" 200 -
[31m4|log-down | [39m66.132.172.216 - - [08/May/2026 07:49:01] code 505, message Invalid HTTP version (2.0)
[31m4|log-down | [39m66.132.172.216 - - [08/May/2026 07:49:01] "PRI * HTTP/2.0" 505 -
